INFO buildroot.py:318:  Mock Version: 1.2.20
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/opts.py to opts.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/execution_result.py to execution_result.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/app.py to app.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/common/__init__.py to __init__.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/common/messaging/mqclient.py to mqclient.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/common/messaging/message.py to message.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/common/messaging/subscription.py to subscription.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/common/messaging/__init__.py to __init__.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/common/config.py to config.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/version.py to version.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/bunch.py to bunch.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/executors/application/__init__.py to __init__.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/executors/chef_puppet_executor_base.py to chef_puppet_executor_base.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/executors/chef/__init__.py to __init__.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/executors/puppet/__init__.py to __init__.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/executors/__init__.py to __init__.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/cmd/run.py to run.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/cmd/__init__.py to __init__.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/__init__.py to __init__.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/execution_plan_queue.py to execution_plan_queue.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/win32.py to win32.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/files_manager.py to files_manager.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit/test_script_runner.py to test_script_runner.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit/test_files_manager.py to test_files_manager.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit/test_app.py to test_app.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit/executors/test_chef.py to test_chef.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit/executors/__init__.py to __init__.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit/executors/test_puppet.py to test_puppet.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit/__init__.py to __init__.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit/base.py to base.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit/execution_plan.py to execution_plan.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit/test_agent.py to test_agent.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/__init__.py to __init__.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/script_runner.py to script_runner.pyc
DEBUG util.py:421:  writing byte-compilation script '/tmp/tmp1cZObA.py'
DEBUG util.py:421:  /usr/bin/python2 -O /tmp/tmp1cZObA.py
DEBUG util.py:421:  removing /tmp/tmp1cZObA.py
DEBUG util.py:421:  running install_egg_info
DEBUG util.py:421:  running egg_info
DEBUG util.py:421:  writing murano_agent.egg-info/PKG-INFO
DEBUG util.py:421:  writing top-level names to murano_agent.egg-info/top_level.txt
DEBUG util.py:421:  writing dependency_links to murano_agent.egg-info/dependency_links.txt
DEBUG util.py:421:  writing entry points to murano_agent.egg-info/entry_points.txt
DEBUG util.py:421:  [pbr] Reusing existing SOURCES.txt
DEBUG util.py:421:  Copying murano_agent.egg-info to /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/murano_agent-3.0.0.0rc2-py2.7.egg-info
DEBUG util.py:421:  running install_scripts
DEBUG util.py:421:  Installing muranoagent script to /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/bin
DEBUG util.py:421:  + install -p -D -m 644 etc/muranoagent/muranoagent.conf.sample /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/etc/murano-agent/muranoagent.conf
DEBUG util.py:421:  + install -p -D -m 644 /builddir/build/SOURCES/murano-agent.service /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/systemd/system/murano-agent.service
DEBUG util.py:421:  + install -p -D -m 644 /builddir/build/SOURCES/murano-agent.logrotate /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/etc/logrotate.d/murano-agent
DEBUG util.py:421:  + install -d -m 755 /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/var/log/murano-agent
DEBUG util.py:421:  + install -d -m 755 /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/var/lib/murano-agent
DEBUG util.py:421:  + /usr/lib/rpm/find-debuginfo.sh --strict-build-id -m --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 /builddir/build/BUILD/murano-agent-3.0.0.0rc2
DEBUG util.py:421:  /usr/lib/rpm/sepdebugcrcfix: Updated 0 CRC32s, 0 CRC32s did match.
DEBUG util.py:421:  find: 'debug': No such file or directory
DEBUG util.py:421:  + /usr/lib/rpm/check-buildroot
DEBUG util.py:421:  + /usr/lib/rpm/redhat/brp-compress
DEBUG util.py:421:  + /usr/lib/rpm/redhat/brp-strip-static-archive /usr/bin/strip
DEBUG util.py:421:  + /usr/lib/rpm/brp-python-bytecompile /usr/bin/python 1
DEBUG util.py:421:  Bytecompiling .py files below /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7 using /usr/bin/python2.7
DEBUG util.py:421:  + /usr/lib/rpm/redhat/brp-python-hardlink
DEBUG util.py:421:  + /usr/lib/rpm/redhat/brp-java-repack-jars
DEBUG util.py:421:  Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.tXpxYF
DEBUG util.py:421:  + umask 022
DEBUG util.py:421:  + cd /builddir/build/BUILD
DEBUG util.py:421:  + cd murano-agent-3.0.0.0rc2
DEBUG util.py:421:  + export PYTHONPATH=/usr/lib64/python2.7/site-packages:/usr/lib/python2.7/site-packages:/builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages
DEBUG util.py:421:  + PYTHONPATH=/usr/lib64/python2.7/site-packages:/usr/lib/python2.7/site-packages:/builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages
DEBUG util.py:421:  + /usr/bin/python2 setup.py testr --coverage
DEBUG util.py:421:  running testr
DEBUG util.py:421:  Coverage.py warning: Module murano-agent was never imported.
DEBUG util.py:421:  Coverage.py warning: No data was collected.
DEBUG util.py:421:  Coverage.py warning: Module murano-agent was never imported.
DEBUG util.py:421:  Coverage.py warning: No data was collected.
DEBUG util.py:421:  Coverage.py warning: Module murano-agent was never imported.
DEBUG util.py:421:  Coverage.py warning: No data was collected.
DEBUG util.py:421:  utf-8
DEBUG util.py:421:  Coverage.py warning: Module murano-agent was never imported.
DEBUG util.py:421:  Coverage.py warning: No data was collected.
DEBUG util.py:421:  Coverage.py warning: Module murano-agent was never imported.
DEBUG util.py:421:  Coverage.py warning: No data was collected.
DEBUG util.py:421:  No data to report.
DEBUG util.py:421:  running=OS_STDOUT_CAPTURE=${OS_STDOUT_CAPTURE:-1} \
DEBUG util.py:421:  OS_STDERR_CAPTURE=${OS_STDERR_CAPTURE:-1} \
DEBUG util.py:421:  OS_TEST_TIMEOUT=${OS_TEST_TIMEOUT:-60} \
DEBUG util.py:421:  ${PYTHON:-python} -m subunit.run discover $DISCOVER_DIRECTORY --list 
DEBUG util.py:421:  running=OS_STDOUT_CAPTURE=${OS_STDOUT_CAPTURE:-1} \
DEBUG util.py:421:  OS_STDERR_CAPTURE=${OS_STDERR_CAPTURE:-1} \
DEBUG util.py:421:  OS_TEST_TIMEOUT=${OS_TEST_TIMEOUT:-60} \
DEBUG util.py:421:  ${PYTHON:-python} -m subunit.run discover $DISCOVER_DIRECTORY  --load-list /tmp/tmpFabyR4
DEBUG util.py:421:  running=OS_STDOUT_CAPTURE=${OS_STDOUT_CAPTURE:-1} \
DEBUG util.py:421:  OS_STDERR_CAPTURE=${OS_STDERR_CAPTURE:-1} \
DEBUG util.py:421:  OS_TEST_TIMEOUT=${OS_TEST_TIMEOUT:-60} \
DEBUG util.py:421:  ${PYTHON:-python} -m subunit.run discover $DISCOVER_DIRECTORY  --load-list /tmp/tmpPEAVfW
DEBUG util.py:421:  running=OS_STDOUT_CAPTURE=${OS_STDOUT_CAPTURE:-1} \
DEBUG util.py:421:  OS_STDERR_CAPTURE=${OS_STDERR_CAPTURE:-1} \
DEBUG util.py:421:  OS_TEST_TIMEOUT=${OS_TEST_TIMEOUT:-60} \
DEBUG util.py:421:  ${PYTHON:-python} -m subunit.run discover $DISCOVER_DIRECTORY  --load-list /tmp/tmpmWCWDY
DEBUG util.py:421:  running=OS_STDOUT_CAPTURE=${OS_STDOUT_CAPTURE:-1} \
DEBUG util.py:421:  OS_STDERR_CAPTURE=${OS_STDERR_CAPTURE:-1} \
DEBUG util.py:421:  OS_TEST_TIMEOUT=${OS_TEST_TIMEOUT:-60} \
DEBUG util.py:421:  ${PYTHON:-python} -m subunit.run discover $DISCOVER_DIRECTORY  --load-list /tmp/tmpg4U_s3
DEBUG util.py:421:  Ran 37 tests in 0.122s
DEBUG util.py:421:  PASSED (id=0)
DEBUG util.py:421:  + exit 0
DEBUG util.py:421:  Processing files: murano-agent-3.0.0-0.1.0rc2.el7.noarch
DEBUG util.py:421:  Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.VYiiPY
DEBUG util.py:421:  + umask 022
DEBUG util.py:421:  + cd /builddir/build/BUILD
DEBUG util.py:421:  + cd murano-agent-3.0.0.0rc2
DEBUG util.py:421:  + DOCDIR=/builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/share/doc/murano-agent-3.0.0
DEBUG util.py:421:  + export DOCDIR
DEBUG util.py:421:  + /usr/bin/mkdir -p /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/share/doc/murano-agent-3.0.0
DEBUG util.py:421:  + cp -pr README.rst /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/share/doc/murano-agent-3.0.0
DEBUG util.py:421:  + cp -pr doc/build/html /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/share/doc/murano-agent-3.0.0
DEBUG util.py:421:  + exit 0
DEBUG util.py:421:  Executing(%license): /bin/sh -e /var/tmp/rpm-tmp.45jfHh
DEBUG util.py:421:  + umask 022
DEBUG util.py:421:  + cd /builddir/build/BUILD
DEBUG util.py:421:  + cd murano-agent-3.0.0.0rc2
DEBUG util.py:421:  + LICENSEDIR=/builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/share/licenses/murano-agent-3.0.0
DEBUG util.py:421:  + export LICENSEDIR
DEBUG util.py:421:  + /usr/bin/mkdir -p /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/share/licenses/murano-agent-3.0.0
DEBUG util.py:421:  + cp -pr LICENSE /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/share/licenses/murano-agent-3.0.0
DEBUG util.py:421:  + exit 0
DEBUG util.py:421:  Provides: config(murano-agent) = 3.0.0-0.1.0rc2.el7 murano-agent = 3.0.0-0.1.0rc2.el7
DEBUG util.py:421:  Requires(interp): /bin/sh /bin/sh /bin/sh
DEBUG util.py:421:  Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PartialHardlinkSets) <= 4.0.4-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
DEBUG util.py:421:  Requires(post): /bin/sh systemd
DEBUG util.py:421:  Requires(preun): /bin/sh systemd
DEBUG util.py:421:  Requires(postun): /bin/sh systemd
DEBUG util.py:421:  Requires: /usr/bin/python2 python(abi) = 2.7
DEBUG util.py:421:  Checking for unpackaged file(s): /usr/lib/rpm/check-files /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64
DEBUG util.py:421:  Wrote: /builddir/build/RPMS/murano-agent-3.0.0-0.1.0rc2.el7.noarch.rpm
DEBUG util.py:421:  Executing(%clean): /bin/sh -e /var/tmp/rpm-tmp.Cpk0rY
DEBUG util.py:421:  + umask 022
DEBUG util.py:421:  + cd /builddir/build/BUILD
DEBUG util.py:421:  + cd murano-agent-3.0.0.0rc2
DEBUG util.py:421:  + /usr/bin/rm -rf /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64
DEBUG util.py:421:  + exit 0
DEBUG util.py:557:  Child return code was: 0
DEBUG backend.py:442:  Copying packages to result dir
DEBUG util.py:180:  kill orphans
DEBUG util.py:578:  child environment: None
DEBUG util.py:502:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos-7-x86_64/root/var/cache/yum/'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:557:  Child return code was: 0
DEBUG util.py:578:  child environment: None
DEBUG util.py:502:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64/root/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:557:  Child return code was: 0
DEBUG util.py:578:  child environment: None
DEBUG util.py:502:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64/root/dev/shm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:557:  Child return code was: 0
DEBUG util.py:578:  child environment: None
DEBUG util.py:502:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64/root/sys'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:557:  Child return code was: 0
DEBUG util.py:578:  child environment: None
DEBUG util.py:502:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64/root/proc'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:557:  Child return code was: 0
